ТЭ́ФИ — российская национальная телевизионная премия за высшие достижения в области телевизионных искусств. Учреждена фондом «Академия Российского Телевидения» 21 октября 1994 года. Премия должна была стать российским аналогом американской телевизионной премии «Эмми».
Для участия в конкурсе «ТЭФИ—2000» принимались работы, произведённые и впервые вышедшие в эфир на территории России в период с 1 января 1999 года по 31 мая 2000 года.

Церемония
Шестая церемония награждения была проведена 21 октября 2000 года в Государственном центральном концертном зале «Россия». Постоянных ведущих, объявлявших лауреатов премии, у данной церемонии не было. Для объявления победителей в каждой номинации на сцену парами выходили известные ведущие и журналисты «НТВ». Подготовка и трансляция в эфире телевизионной версии церемонии награждения была выполнена телеканалом «НТВ». Телеверсию трансляции обрамляли закадровые комментарии ведущего Леонида Парфёнова.

Победители и финалисты
Победители указаны первыми и выделены отдельным цветом 
N/A — сведения о финалистах отсутствуют в доступных источниках информации

Примечания
Ссылки
Названы имена финалистов ежегодного конкурса «ТЭФИ—2000» (неопр.).  Информационное агентство «NEWSru.com» (25 сентября 2000). Дата обращения 3 ноября 2013.
Арина Бородина. Реальность, не похожая на сказку (неопр.).  Газета «Время новостей», № 143 (10 октября 2000). — Премия «ТЭФИ» глазами её финалистов. Дата обращения 3 ноября 2013.
Арина Бородина. Праздник без аплодисментов (неопр.).  Газета «Время новостей», № 152 (23 октября 2000). — «ТЭФИ» в последний раз прошла по старым правилам. Дата обращения 3 ноября 2013.
Антонина Крюкова. «ТЭФИ—2000» без новостей, но с музыкой (неопр.).  Общественно-политическое издание «Труд», № 181 (28 сентября 2000). — Жизнь. Дата обращения 3 ноября 2013.
Сегодня стали известны номинанты на соискание высшей телевизионной премии «ТЭФИ» (неопр.).  ОРТ (22 сентября 2000). — Общество. Дата обращения 3 ноября 2013.
«ТЭФИ» без информационных программ (неопр.).  ОРТ (26 сентября 2000). — Публикации. Дата обращения 3 ноября 2013.
Карахан, Алексей. «ТЭФИ—2000» новостям не дадут (рус.), Газета «Коммерсантъ», № 178 (23 сентября 2000). Дата обращения 3 ноября 2013.
Елена Ноготкова. Телевизионный террариум (неопр.).  Ежедневная электронная газета «YTPO» (YTPO.ru) (26 сентября 2000). — Культура. Дата обращения 3 ноября 2013.
Четыре килограмма «ТЭФИ» (неопр.). Тюменская Интернет-газета «Вслух.ру».  Интернет-портал «СИА-Пресс» (23 октября 2000). — Новости — Общество. Дата обращения 3 ноября 2013.
Общероссийский государственный телевизионный канал «Культура» (неопр.).  Рекламный центр «Брэнд Медиа». — 2000 год. Дата обращения 3 ноября 2013.
Победители конкурса «ТЭФИ—2000» (неопр.).  Фонд «Академия Российского телевидения». — Национальный телевизионный конкурс «ТЭФИ». Дата обращения 1 ноября 2013. Архивировано 17 февраля 2012 года.
